Walor,Kurs (PLN),Zmiana (%),Otwarcie,Min,Max,Obrót (szt.),Obrót (PLN),"Czas
aktualizacji"
11 bit studios SA,259,-0.77,261.5,257.5,267,5576,1465089,2018-12-07
4Fun Media SA,12.5,-1.19,12.5,12.4,12.5,803,10003,2018-12-07
AB SA,17.05,-0.87,17.15,17,17.2,898,15403,2018-12-07
Abadon Real Estate SA,4.44,0,0,0,0,0,0,2018-12-06
ABC Data SA,0.82,0,0.82,0.82,0.84,93288,76956,2018-12-07
ABM Solid SA w upadłości układowej,4.56,-15.24,4.85,4.5,5,1332,6136,2018-12-07
AC SA,43,0.7,42.9,42.9,43,377,16174,2018-12-07
Action SA w restrukturyzacji,2.8,0,2.87,2.73,2.87,1013,2802,2018-12-07
Adiuvo Investments SA,9.3,-4.12,9.66,9.3,9.66,4470,42630,2018-12-07
Agora SA,10.7,0.47,11.6,10.65,11.6,3470,37843,2018-12-07
Agroton Plc,3.51,0.86,3.4,3.4,3.51,465,1596,2018-12-07
Ailleron SA,10.3,3,9.7,9.7,10.35,6434,64171,2018-12-07
Airway Medix SA,0.71,2.9,0.69,0.68,0.71,25253,17625,2018-12-07
Alchemia SA,4.7,0,4.76,4.62,4.76,13612,62922,2018-12-07
Alior Bank SA,54.85,-0.54,56,54.2,56,150642,8311416,2018-12-07
Alta SA,2.06,5.1,1.96,1.96,2.06,5003,9894,2018-12-07
Altus TFI SA,2.15,-4.44,2.15,2.06,2.19,88733,188891,2018-12-07
Alumetal SA,42.95,0.12,42.85,42.55,43.1,1758,75463,2018-12-07
Ambra SA,11.15,0,11.15,11.15,11.15,110,1227,2018-12-07
Amica SA,116.6,0.87,116,115.6,117.4,21314,2487328,2018-12-07
AmRest Holdings SE,40.5,1,39.45,39.45,40.8,91418,3680563,2018-12-07
Apator SA,25.2,3.7,24.9,24.9,25.5,3926,98698,2018-12-07
Aplisens SA,10.5,0,10.5,10.5,10.5,1,11,2018-12-07
APS Energia SA,2.34,0.43,2.34,2.34,2.34,1,2,2018-12-07
Archicom SA,11.9,0.85,11.9,11.9,11.9,2500,29750,2018-12-07
Arctic Paper SA,3.45,-1.43,3.46,3.45,3.49,13711,47449,2018-12-07
Arcus SA,1.3,0,0,0,0,0,0,2018-12-06
Arteria SA,5.68,-1.05,5.68,5.68,5.68,2,11,2018-12-07
Artifex Mundi SA,4.59,4.32,4.59,4.57,4.59,1837,8413,2018-12-07
ASBISc Enterprises PLC,2.74,1.86,2.69,2.69,2.75,38631,105311,2018-12-07
ASM Group SA,3.44,0,0,0,0,0,0,2018-12-06
Asseco BS SA,24.2,1.68,24.2,24.2,24.2,4,97,2018-12-07
Asseco Poland SA,47.06,-0.51,47.3,47.06,48,117538,5596690,2018-12-07
Asseco SEE SA,11.25,2.27,10.95,10.95,11.25,452,5060,2018-12-07
Astarta Holding NV,26.5,0.38,26.6,26.5,27.2,5485,147148,2018-12-07
Atal SA,29.7,-4.81,31,29.7,31,6639,200797,2018-12-07
Atende SA,3.79,-1.81,3.87,3.75,3.87,52282,197959,2018-12-07
Atlanta Poland SA,4.53,5.84,4.37,4.37,4.7,38336,174369,2018-12-07
Atlantis SE,0.52,-5.45,0.52,0.52,0.52,1463,761,2018-12-07
Atlas Estates Ltd.,1.1,-3.51,1.09,1.06,1.1,1662,1782,2018-12-07
ATM Grupa SA,4.8,0,4.8,4.78,4.8,160,765,2018-12-07
ATM SA,8.56,-4.89,8.18,8.18,8.58,70,598,2018-12-07
Atrem SA,1.51,-1.31,1.5,1.5,1.51,893,1340,2018-12-07
AUGA Group AB,1.74,0,0,0,0,0,0,2018-12-06
Auto Partner SA,3.68,0,3.7,3.65,3.7,125211,458299,2018-12-07
Awbud SA,0.71,1.43,0.7,0.7,0.75,14555,10526,2018-12-07
Baltic Bridge SA,0.88,0,0,0,0,0,0,2018-12-06
Baltona SA,9.28,4.27,8.88,8.88,9.28,50,444,2018-12-07
Banco Santander SA,17.3,0.12,17.5,17.3,17.5,120,2083,2018-12-07
Bank Handlowy SA,69.5,-0.71,70,69.1,71,15605,1088700,2018-12-07
Bank Millennium SA,9.01,-0.55,9.15,8.68,9.28,1619651,14755856,2018-12-07
Bank Pekao SA,108.75,0.18,109.5,108.15,110.95,367266,40282927,2018-12-07
BBI Development SA,0.63,0,0.65,0.62,0.65,54409,34632,2018-12-07
Benefit Systems SA,750,-2.34,774,746,774,5330,4029318,2018-12-07
Berling SA,3.9,-4.88,3.9,3.9,3.9,145,566,2018-12-07
Best SA,26.6,0,0,0,0,0,0,2018-12-06
Betacom SA,14.8,4.96,14.1,14.1,14.8,2286,32444,2018-12-07
BGŻ BNP Paribas SA,45.6,-1.94,46.5,45,46.5,62,2845,2018-12-07
Biomed Lublin SA,0.95,-10.38,1.02,0.95,1.04,116581,115617,2018-12-07
Bioton SA,5.66,0,5.7,5.66,5.77,16969,96776,2018-12-07
Biuro Inwestycji Kapitałowych SA,14.95,-0.33,15.1,14.95,15.1,2,30,2018-12-07
Boryszew SA,4.7,0,4.72,4.67,4.72,167600,787814,2018-12-07
Bowim SA,2.91,0,0,0,0,0,0,2018-12-06
BOŚ SA,7.9,1.02,7.73,7.73,8.05,19180,152471,2018-12-07
Braster SA,2.11,-5.38,2.33,2.05,2.36,1116917,2436734,2018-12-07
British Automotive Holding SA,1.87,3.89,1.82,1.79,1.95,986921,1871347,2018-12-07
BSC Drukarnia Opakowań SA,30.6,-8.38,31.6,30,31.8,1888,58083,2018-12-07
Budimex SA,130,3.34,126,126,133.4,22688,2952368,2018-12-07
Bumech SA w restrukturyzacji,0.24,0,0.24,0.24,0.24,112806,27073,2018-12-07
Capital Park SA,4.7,-3.29,4.82,4.7,4.82,2551,11990,2018-12-07
Capital Partners SA,2.3,0,2.23,2.23,2.3,60,134,2018-12-07
CCC SA,204.2,0.49,203,199.2,205.6,87811,17767486,2018-12-07
CD Projekt SA,144,0.21,145,143.7,149.7,253762,37236560,2018-12-07
CDRL SA,26.8,-0.37,26.8,26.8,26.8,2,54,2018-12-07
Celon Pharma SA,32.75,0.77,32.5,32.1,32.8,3312,107650,2018-12-07
Centrum Nowoczesnych Technologii SA,11.95,0.42,11.9,11.9,11.95,38,454,2018-12-07
Ceramika Nowa Gala SA,0.5,0,0.49,0.49,0.5,10100,5040,2018-12-07
CEZ a.s.,90,1.52,89.6,89.6,90,35,3145,2018-12-07
CFI Holding SA,0.48,0,0.48,0.48,0.48,87721,42106,2018-12-07
Chemoservis-Dwory SA,0.33,0,0,0,0,0,0,2018-12-06
CI Games SA,0.88,3.53,0.85,0.85,0.9,1365519,1189867,2018-12-07
Ciech SA,44.26,3.6,43.08,43.08,44.6,430006,18877394,2018-12-07
City Service SE,11.3,0,0,0,0,0,0,2018-12-06
Coal Energy SA,0.4,8.11,0.4,0.4,0.4,349,140,2018-12-07
Cognor Holding SA,1.79,0.56,1.78,1.75,1.8,135486,243425,2018-12-07
ComArch SA,160.5,0.31,160,159.5,160.5,1431,228891,2018-12-07
Comp SA,64,-0.78,63,63,64,166,10558,2018-12-07
COMPERIA-PDA,7.5,0,0,0,0,0,0,2018-12-06
Comperia.pl SA,7.5,0,0,0,0,0,0,2018-12-06
CPD SA,7,0,0,0,0,0,0,2018-12-06
CUBE.ITG SA w restrukturyzacji,0.06,50,0.05,0.05,0.06,1591,86,2018-12-07
Cyfrowy Polsat SA,22.2,-1.16,22.52,22,22.52,385866,8557752,2018-12-07
Czerwona Torebka SA,0.23,4.55,0.23,0.23,0.23,500,115,2018-12-07
Decora SA,15.15,-1.3,15.3,15.15,15.35,763,11686,2018-12-07
Dekpol SA,32.8,0,32.8,32,32.8,755,24560,2018-12-07
Delko SA,8.56,0.94,8.5,8.46,8.56,2193,18566,2018-12-07
DGA SA,8.66,2.36,8.96,8.3,8.96,476,4055,2018-12-07
Dino Polska SA,98.6,-0.6,98.5,96.65,101.1,312797,30940209,2018-12-07
Dom Development SA,65.6,0,66,65.6,67,10880,717996,2018-12-07
Drewex SA,0.3,0,0.3,0.3,0.3,496,149,2018-12-07
Drop SA,0.46,0,0.46,0.46,0.46,390,179,2018-12-07
Drozapol-Profil SA,1.45,3.57,1.45,1.45,1.45,10,15,2018-12-07
Dębica SA,95.6,-0.21,98,95.6,99.2,57,5491,2018-12-07
EC Będzin SA,21.7,-7.66,23.5,21.7,23.5,6,132,2018-12-07
Echo Investment SA,3.95,1.28,3.93,3.9,3.95,183132,720416,2018-12-07
ED Invest SA,1.91,0,1.91,1.91,1.91,2,4,2018-12-07
Efekt SA,21.8,1.4,22,21.5,22,8,173,2018-12-07
Eko Export SA,3.06,1.66,3,3,3.1,31183,95643,2018-12-07
Elektrobudowa SA,31.5,-0.94,31.5,31.5,32.5,355,11330,2018-12-07
Elektrotim SA,3.9,1.56,3.94,3.84,3.94,3930,15287,2018-12-07
Elemental Holding SA,1.2,-0.83,1.2,1.19,1.23,189567,229251,2018-12-07
Elkop SA,0.01,0,0.01,0.01,0.01,47967,480,2018-12-07
Elzab SA,5.8,0,0,0,0,0,0,2018-12-06
EMC Instytut Medyczny SA,6.7,-6.29,7.15,6.7,7.15,2,14,2018-12-07
Enea SA,10.9,-0.18,11.07,10.86,11.1,719089,7839542,2018-12-07
Enefi Plc.,1.5,0,0,0,0,0,0,2018-12-06
Enel-Med SA,9.6,0,0,0,0,0,0,2018-12-06
Energa SA,9.75,0.93,9.7,9.46,9.83,1059057,10265827,2018-12-07
Energoaparatura SA,1.04,-0.95,1.05,1.04,1.05,3042,3174,2018-12-07
Energoinstal SA,0.74,-6.33,0.78,0.74,0.78,1133,839,2018-12-07
Enter Air SA,19.5,0,19.5,19.4,19.5,8999,175461,2018-12-07
Erbud SA,10.4,5.05,9.9,9.54,10.45,2409,24055,2018-12-07
ERG SA,35.2,-16.19,36.5,34.2,36.5,1606,57012,2018-12-07
Ergis SA,2.8,0,2.8,2.76,2.8,7585,21198,2018-12-07
ES-System SA,2.36,0.85,2.36,2.36,2.36,1,2,2018-12-07
Esotiq&Henderson SA,17.2,2.38,16.95,16.8,17.4,278,4733,2018-12-07
EuCO SA,6.84,0.29,6.82,6.82,6.84,732,5007,2018-12-07
Eurocash SA,17.3,-2.09,17.91,17.16,18.15,542862,9488045,2018-12-07
Eurohold Bulgaria AD,3.68,0,0,0,0,0,0,2018-12-06
Eurotel SA,18.8,-0.53,18.9,18.5,18.9,255,4758,2018-12-07
Everest Investments SA,0.6,0,0.6,0.6,0.6,9980,5988,2018-12-07
Famur SA,5.7,-1.38,5.78,5.7,5.8,49945,288108,2018-12-07
Fasing SA,16.25,1.56,15.9,15.9,16.25,995,15971,2018-12-07
Fast Finance SA,0.09,0,0,0,0,0,0,2018-12-06
Feerum SA,8.4,-10.45,9.58,8.4,9.58,3447,29127,2018-12-07
Fenghua SoleTech AG,17.5,0,0,0,0,0,0,2018-12-06
Ferro SA,12.6,-1.95,13,12.5,13.2,154,1944,2018-12-07
Ferrum SA,4.16,-0.24,4.17,4,4.17,4266,17240,2018-12-07
Financial Assets Management Group SA,29,0,0,0,0,0,0,2018-12-06
Forte SA,25,3.95,24.25,24.25,26.15,67506,1702540,2018-12-07
GetBack SA w restrukturyzacji,3.75,0,0,0,0,0,0,2018-12-06
Getin Holding SA,0.15,7.14,0.14,0.14,0.15,1046191,149162,2018-12-07
Getin Noble Bank SA,0.32,3.23,0.31,0.31,0.33,4601557,1475132,2018-12-07
Gino Rossi SA,0.43,4.88,0.41,0.4,0.45,1639176,718762,2018-12-07
GK Immobile SA,3.15,5,3.13,3,3.18,26358,80941,2018-12-07
Global Cosmed SA,0.82,-5.75,0.91,0.82,0.91,12200,10499,2018-12-07
Globalworth Poland Real Estate NV,5.2,0,5.2,5.2,5.2,531,2761,2018-12-07
Gobarto SA,8.5,6.25,7.8,7.8,8.58,11088,91192,2018-12-07
GPM Vindexus SA,7.36,5.14,7.02,7,7.36,2088,14734,2018-12-07
GPW SA,38.05,3.82,37.1,37,38.65,68487,2607312,2018-12-07
Graviton Capital SA,1.53,-1.29,1.55,1.53,1.55,2001,3062,2018-12-07
Groclin SA,3.22,0.63,3.24,3.22,3.45,173514,581332,2018-12-07
Grodno SA,3.69,0,3.69,3.5,3.69,14859,52820,2018-12-07
Grupa Azoty SA,31.48,-4.61,33.4,31.18,34,236730,7698399,2018-12-07
Grupa Kęty SA,330.5,-2.79,346.5,330.5,346.5,402,134921,2018-12-07
Grupa Lotos SA,82.34,-2.14,83.78,82.2,85.5,210085,17580265,2018-12-07
Grupa Żywiec SA,468,0.86,468,468,468,3,1404,2018-12-07
GTC SA,8.65,1.76,8.42,8.42,8.65,53605,455629,2018-12-07
Harper Hygienics SA,0.14,-6.67,0.16,0.14,0.16,53601,7836,2018-12-07
Helio SA,10.15,-5.14,10.5,10.15,10.5,151,1533,2018-12-07
Herkules SA,3,0.33,2.99,2.99,3.02,8931,26846,2018-12-07
Hollywood SA,0.94,0,0.99,0.92,0.99,13724,12676,2018-12-07
HubStyle SA,0.48,0,0,0,0,0,0,2018-12-06
Hydrotor SA,34.8,2.96,33.8,33.8,34.8,103,3484,2018-12-07
Hyperion SA w upadłości,0.28,0,0,0,0,0,0,2018-12-06
i2 Development SA,11.2,0,0,0,0,0,0,2018-12-06
IBSM SA,15,0,0,0,0,0,0,2018-12-06
Idea Bank SA,2.18,0,2.18,2.14,2.18,188358,408855,2018-12-07
IDM SA w upadłości układowej,1.07,3.88,1.02,1.02,1.07,717,734,2018-12-07
iFirma SA,2.27,0,2.27,2.27,2.27,60,136,2018-12-07
IMC SA,13.1,1.16,13.3,13.1,13.3,2,26,2018-12-07
Immofinanz AG,90.1,2.21,88.15,88.15,90.1,77,6801,2018-12-07
Impel SA,7.9,-0.63,7.95,7.2,7.95,436,3169,2018-12-07
Impera Capital SA,1.11,-0.89,1.12,1.11,1.15,279,315,2018-12-07
Impexmetal SA,3.42,0,3.4,3.35,3.46,1140333,3898010,2018-12-07
IMS SA,3.38,0,3.38,3.36,3.38,1980,6682,2018-12-07
INC SA,0.94,0,0.94,0.91,0.94,368,335,2018-12-07
Indata SA w upadłości,0.31,0,0,0,0,0,0,2018-12-06
IndygoTech Minerals SA,0.25,0,0,0,0,0,0,2018-12-06
Indykpol SA,66,0,66,66,66,1,66,2018-12-07
ING Bank Śląski SA,180,0,179.2,179.2,181,1744,313999,2018-12-07
Inpro SA,4.5,0,4.5,4.5,4.5,1,5,2018-12-07
Instal Kraków SA,12.15,0,12.3,12.05,12.3,4993,61106,2018-12-07
Inter Cars SA,203,-0.25,203.5,201,203.5,389,78726,2018-12-07
Inter Rao Lietuva AB,10.55,-2.31,10.55,10.5,10.75,460,4897,2018-12-07
Interbud-Lublin SA,0.25,13.64,0.21,0.21,0.25,12687,3096,2018-12-07
Interferie SA,3.72,0,0,0,0,0,0,2018-12-06
Interma Trade SA,1.11,0.91,1.13,1.1,1.13,1106,1222,2018-12-07
Intersport Polska SA,1.91,-3.54,1.98,1.91,1.98,1379,2641,2018-12-07
Introl SA,3.78,0,0,0,0,0,0,2018-12-06
Invista SA,0.81,-10,0.9,0.81,0.9,2904,2410,2018-12-07
IPF plc,9.3,0,0,0,0,0,0,2018-12-06
Ipopema Securities SA,1.16,0,1.16,1.16,1.16,45,52,2018-12-07
IQ Partners SA,0.44,7.32,0.41,0.41,0.45,100622,42690,2018-12-07
Izoblok SA,31.5,0,31.5,30.8,31.5,5590,175648,2018-12-07
Izolacja Jarocin SA,1.73,0,1.73,1.63,1.73,492,803,2018-12-07
Izostal SA,3.09,-0.64,3.11,3.09,3.12,327,1017,2018-12-07
J.W. Construction Holding SA,2.32,-3.33,2.4,2.24,2.4,24929,57655,2018-12-07
JHM Development SA,1.59,0,1.59,1.59,1.59,2,3,2018-12-07
JJ Auto AG,9.7,0,0,0,0,0,0,2018-12-06
JSW SA,68.62,-0.06,69.46,67.88,69.96,135128,9310149,2018-12-07
JWW Invest SA,1.02,0,0,0,0,0,0,2018-12-06
K2 Internet SA,11.85,0,11.45,11.45,11.85,185,2119,2018-12-07
KB Dom SA,0.5,0,0,0,0,0,0,2018-12-06
KCI SA,0.46,0,0.46,0.46,0.46,6851,3151,2018-12-07
KDM Shipping Public Ltd.,1.37,0,0,0,0,0,0,2018-12-06
Kernel Holding SA,52.9,-0.56,53.2,52.6,53.5,29163,1545507,2018-12-07
KGHM Polska Miedź SA,89,-0.36,89.92,88.1,90.2,624892,55550026,2018-12-07
Kino Polska TV SA,11.2,0,11.2,11.2,11.2,1030,11536,2018-12-07
Kogeneracja SA,45,-0.66,44.1,44.1,45.5,64,2869,2018-12-07
Kompap SA,6.25,0,0,0,0,0,0,2018-12-06
Komputronik SA,3.27,-2.1,3.34,3.27,3.34,30,98,2018-12-07
Konsorcjum Stali SA,28,3.32,27,27,28,461,12907,2018-12-07
Korporacja KGL SA,16.6,0,16.6,16,16.6,2106,33870,2018-12-07
KPPD SA,21.6,0,0,0,0,0,0,2018-12-06
Krakchemia SA,1.16,5.45,1.1,1.06,1.16,2340,2512,2018-12-07
Kredyt Inkaso SA,12.9,0,12.9,12.9,12.9,1,13,2018-12-07
Krezus SA,0.55,0,0.55,0.54,0.56,516514,284289,2018-12-07
KRKA DD,234,0,0,0,0,0,0,2018-12-06
Kruk SA,168,-0.3,169.1,167.4,171.6,71843,12135688,2018-12-07
Kruszwica SA,41.9,-0.24,41.6,41,41.9,292,12104,2018-12-07
Krynica Vitamin SA,5.84,0.34,5.86,5.66,6.08,2586,15123,2018-12-07
