Walor,Kurs (PLN),Zmiana (%),Otwarcie,Min,Max,Obrót (szt.),Obrót (PLN),"Czas
Krynicki Recykling SA,4.96,3.33,4.97,4.8,4.97,1325,6365,2018-12-07
KSG Agro SA,0.75,7.14,0.75,0.75,0.75,1834,1376,2018-12-07
Labo Print SA,13.8,0,13.8,13.8,13.8,4,55,2018-12-07
Lark.pl SA,0.15,0,0,0,0,0,0,2018-12-06
Larq SA,6.68,-0.89,6.72,6.46,6.72,272,1758,2018-12-07
LC Corp SA,2.45,-0.41,2.46,2.45,2.5,112012,276363,2018-12-07
Lena Lighting SA,2.72,0.74,2.73,2.72,2.73,1227,3337,2018-12-07
Lentex SA,7.46,0,7.36,7.36,7.46,836,6155,2018-12-07
Libet SA,1.17,8.33,1.13,1.09,1.18,27599,30804,2018-12-07
LiveChat Software SA,26.8,-0.37,26.8,26.6,27,19838,530498,2018-12-07
Lokum Deweloper SA,17.3,0,17.2,17.2,17.3,4,69,2018-12-07
LPP SA,7755,-1.27,7895,7675,7895,1864,14459305,2018-12-07
LSI Software SA,12.45,0,0,0,0,0,0,2018-12-06
Lubawa SA,0.67,6.35,0.63,0.62,0.68,250693,165116,2018-12-07
LW Bogdanka SA,54.2,-1.45,55.8,53.8,55.9,5531,300013,2018-12-07
Mabion SA,92.5,0,93,92,93,5980,553407,2018-12-07
Makarony Polskie SA,4.42,1.84,4.4,4.4,4.42,441,1945,2018-12-07
Mangata Holding SA,68,-2.58,68,68,68,54,3672,2018-12-07
Marie Brizard Wine & Spirits,17.4,0,0,0,0,0,0,2018-12-06
Marvipol Development SA,3.19,-0.31,3.19,3.16,3.2,4710,15047,2018-12-07
Master Pharm SA,5.86,-1.35,5.94,5.76,5.94,3861,22547,2018-12-07
Maxcom SA,16.6,-2.06,16.9,16.3,16.9,1816,29776,2018-12-07
mBank SA,416.2,-2.98,425.4,412.6,436,31367,13238864,2018-12-07
MCI Capital SA,9.6,-0.41,9.6,9.6,9.6,150,1440,2018-12-07
MDI Energia SA,3.3,0.92,3.4,3.3,3.4,2006,6720,2018-12-07
Mediacap SA,1.74,-1.69,1.76,1.74,1.76,175,305,2018-12-07
Mediatel SA,0.74,0,0,0,0,0,0,2018-12-06
Medicalgorithmics SA,30.65,4.97,28.55,28.55,30.95,13136,396604,2018-12-07
Megaron SA,12.5,0,0,0,0,0,0,2018-12-06
Mennica Polska SA,19.3,2.66,18.9,18.9,19.3,421,8051,2018-12-07
Mercator Medical SA,11.9,1.71,11.6,11.5,11.9,2923,34009,2018-12-07
Mercor SA,8.5,-3.19,8.88,8.5,8.88,3787,32268,2018-12-07
Mex Polska SA,3.7,0,3.7,3.7,3.7,1,4,2018-12-07
MFO SA,19.5,0,19.4,19.4,19.5,95,1847,2018-12-07
Milkiland NV,0.22,0,0.22,0.22,0.22,407989,89758,2018-12-07
Miraculum SA,1.53,-3.16,1.57,1.53,1.58,1651,2543,2018-12-07
Mirbud SA,1.01,3.06,0.98,0.96,1.03,89912,90315,2018-12-07
ML System SA,27,-0.95,27.2,27,27.2,50,1351,2018-12-07
MLP Group SA,44,0,44,44,44,10,440,2018-12-07
Mo-Bruk SA,44.6,0,44.6,44.6,44.6,1,45,2018-12-07
MOJ SA,0.62,1.64,0.6,0.58,0.62,21184,12814,2018-12-07
MOL Rt.,40.5,0,0,0,0,0,0,2018-12-06
Monnari Trade SA,4.67,-0.64,4.7,4.64,4.7,6292,29358,2018-12-07
Mostostal Płock SA,3.2,-6.71,3.41,3.15,3.41,5451,17414,2018-12-07
Mostostal Warszawa SA,2.22,-1.77,2.27,2.21,2.27,4780,10675,2018-12-07
Mostostal Zabrze SA,0.24,0,0.24,0.24,0.24,90175,21642,2018-12-07
Muza SA,2.76,0,0,0,0,0,0,2018-12-06
MW Trade SA,2.98,2.05,2.98,2.98,2.98,12,36,2018-12-07
MZN Property SA,1.2,0,1.2,1.2,1.2,122,146,2018-12-07
NanoGroup SA,2.8,0,0,0,0,0,0,2018-12-06
Netia SA,4.6,-2.75,4.64,4.56,4.73,796202,3662804,2018-12-07
Netmedia SA,10,0,10,10,10,326,3260,2018-12-07
Neuca SA,255.5,-1.73,258,255.5,259,202,51824,2018-12-07
New World Resources Plc,0.02,0,0,0,0,0,0,2018-12-06
Newag SA,14.9,-0.67,15.1,14.2,15.4,7876,116434,2018-12-07
North Coast SA,4.51,7.38,4.3,4.3,4.51,61,264,2018-12-07
Novaturas AB,33.5,0,0,0,0,0,0,2018-12-06
Novita SA,42.6,0,0,0,0,0,0,2018-12-06
NTT System SA,2.43,2.53,2.43,2.43,2.43,10,24,2018-12-07
Octava SA,0.84,3.7,0.84,0.84,0.84,1295,1088,2018-12-07
Odlewnie Polskie SA,2.98,0,2.92,2.92,2.98,6035,17830,2018-12-07
OEX SA,16.7,2.45,16.7,16.7,16.7,20,334,2018-12-07
OncoArendi Therapeutics SA,18.5,-4.59,19.8,18.5,19.8,10,186,2018-12-07
Open Finance SA,0.22,-8.33,0.24,0.22,0.25,457541,105609,2018-12-07
Oponeo.pl SA,23.4,1.3,23.5,23,23.8,1619,38034,2018-12-07
OPTeam SA,5.1,2,5,5,5.1,2019,10097,2018-12-07
Orange Polska SA,4.84,1.47,4.79,4.77,4.94,3112506,15195432,2018-12-07
Orbis SA,93.4,-1.06,92,92,94.4,2853,266006,2018-12-07
Orco Property Group SA,1.6,0,1.49,1.49,1.6,137,210,2018-12-07
Orion Investment SA,7.75,0,7.75,7.75,7.75,11,85,2018-12-07
Orzeł Biały SA,10.6,0,10.6,10.6,10.6,5,53,2018-12-07
OT Logistics SA,4.68,-2.5,4.32,4.32,4.96,3518,15909,2018-12-07
Ovostar Union NV,114,0,0,0,0,0,0,2018-12-06
PA Nova SA,15.25,-11.34,16.7,15.25,16.7,4676,74434,2018-12-07
Pamapol SA,1.07,0,0,0,0,0,0,2018-12-06
Patentus SA,0.93,5.68,0.9,0.88,0.93,9210,8143,2018-12-07
PBG SA,0.1,11.11,0.09,0.09,0.1,6804656,652945,2018-12-07
PBS Finanse SA,0.26,0,0.26,0.26,0.26,5898,1533,2018-12-07
PC Guard SA,1.17,0,0,0,0,0,0,2018-12-06
PCC Exol SA,1.55,0.65,1.58,1.55,1.58,840,1324,2018-12-07
PCC Rokita SA,83.8,0,83.8,83.8,84,1355,113785,2018-12-07
Peixin International Group NV,0.9,11.11,0.9,0.9,0.9,100,90,2018-12-07
Pekabex SA,12.9,-0.77,12.9,12.5,12.9,3050,38675,2018-12-07
Pepees SA,1.25,0,1.25,1.25,1.25,1,1,2018-12-07
Pfleiderer Group SA,32,0,32,32,32,2,64,2018-12-07
PGE SA,11.65,-0.26,11.7,11.53,11.75,1349162,15676659,2018-12-07
PGNiG SA,7,3.09,6.83,6.79,7.07,6001194,41666543,2018-12-07
PGO SA,2.98,-0.67,2.98,2.98,2.98,13,39,2018-12-07
PGS Software,9.3,0.22,9.28,9.28,9.3,316,2933,2018-12-07
PKN Orlen SA,106.85,-0.6,107.85,105.8,109.35,451403,48632317,2018-12-07
PKO BP SA,40.03,-1.45,40.78,39.98,41.24,1367982,55604433,2018-12-07
PKP Cargo SA,44.8,0.9,44.7,44.5,45.5,45246,2032197,2018-12-07
Plast-Box SA,1.68,0.6,1.69,1.68,1.69,31,52,2018-12-07
Platynowe Inwestycje SE,0.51,0,0,0,0,0,0,2018-12-06
Play Communications SA,19.06,7.02,18.14,18.09,19.67,2564637,49194947,2018-12-07
PlayWay SA,143,-0.35,144,142.5,147,13144,1904647,2018-12-07
Plaza Centers NV,2.74,0,2.74,2.74,2.74,201,551,2018-12-07
PME SA,0.87,0,0,0,0,0,0,2018-12-06
PMPG Polskie Media SA,3.07,-2.54,3.2,3.07,3.2,5413,16679,2018-12-07
Polenergia SA,19.4,-3,20,19.3,20.1,4251,83314,2018-12-07
Police SA,14.2,3.27,14,14,14.2,379,5365,2018-12-07
Polimex-Mostostal SA,3.02,0.33,3.03,2.99,3.11,250449,761820,2018-12-07
Polnord SA,9.99,-0.1,10,9.92,10.08,9395,93898,2018-12-07
Polski Bank Komórek Macierzystych SA,59.2,-1,59.8,59.2,59.8,9492,567460,2018-12-07
Polski Holding Nieruchomości SA,9.1,0.89,9.12,8.9,9.12,942,8485,2018-12-07
Polwax SA,6.98,1.16,6.92,6.92,6.98,10405,72255,2018-12-07
Pozbud T&R SA,2.55,-1.54,2.55,2.55,2.55,2,5,2018-12-07
Pragma Faktoring SA,16.55,0,0,0,0,0,0,2018-12-06
Pragma Inkaso SA,10,0,10,9.3,10,35,343,2018-12-07
Prairie Mining Ltd.,1.15,-1.71,1.17,1.15,1.18,27548,32006,2018-12-07
Prima Moda SA,2.67,0,0,0,0,0,0,2018-12-06
Prime Car Management SA,12.6,0.4,12.6,12.55,12.75,1670,21067,2018-12-07
Primetech SA,1.53,0,1.59,1.53,1.71,350071,572035,2018-12-07
Private Equity Managers SA,24.5,-0.81,25.2,24,25.2,2523,62260,2018-12-07
Procad SA,1.52,0,1.52,1.52,1.52,66,100,2018-12-07
Prochem SA,15.75,0,16.5,15.1,16.5,169,2590,2018-12-07
Projprzem Makrum SA,23,-1.71,23.4,22.6,23.4,326,7468,2018-12-07
Protektor SA,4.7,5.15,4.49,4.21,4.7,31460,143592,2018-12-07
Próchnik SA w upadłości,0.01,0,0.01,0.01,0.01,122068,1221,2018-12-07
Puławy SA,70,-2.51,71.6,70,72,1058,75357,2018-12-07
PZ Cormay SA,1.02,-2.86,1.03,1,1.05,140645,143732,2018-12-07
PZU SA,42.86,-0.79,43.26,42.74,44.12,2430469,105857402,2018-12-07
Quantum Software SA,14,0,0,0,0,0,0,2018-12-06
Quercus TFI SA,2.35,-2.08,2.35,2.35,2.35,2660,6251,2018-12-07
Qumak SA,0.28,27.27,0.21,0.21,0.28,498566,127058,2018-12-07
R22 SA,16.22,1,16.04,16.04,16.22,18,289,2018-12-07
Radpol SA,1.16,-3.33,1.18,1.13,1.18,50074,57756,2018-12-07
Rafako SA,1.97,4.79,1.88,1.88,1.98,138652,270572,2018-12-07
Rafamet SA,9.5,-5,10.4,9.5,10.4,19,185,2018-12-07
Rainbow Tours SA,22,1.38,22.5,22,22.5,5379,118762,2018-12-07
Rank Progress SA,1.67,3.73,1.65,1.65,1.67,8390,13882,2018-12-07
Rawlplug SA,9.2,1.77,9.2,9.2,9.2,1,9,2018-12-07
Redan SA,0.58,0,0.58,0.57,0.58,739,426,2018-12-07
Redwood Holding SA w restrukturyzacji,0.07,16.67,0.07,0.07,0.07,7,0,2018-12-07
Reinhold Europe AB,0.17,0,0.17,0.17,0.17,770,131,2018-12-07
Relpol SA,7.6,-0.52,7.46,7.46,7.6,239,1787,2018-12-07
Remak SA,9.26,-0.86,9.26,8.9,9.26,1045,9317,2018-12-07
Ronson Development SE,0.88,-6.38,0.94,0.87,0.94,53818,47713,2018-12-07
Rubicon Partners SA,0.77,-3.75,0.82,0.75,0.82,372,282,2018-12-07
Sadovaya Group SA,0.12,0,0,0,0,0,0,2018-12-06
Sanok Rubber Company SA,29.2,0.69,29,29,29.2,479,13901,2018-12-07
SANPL2,350,-0.57,350,350,350,60,21000,2018-12-07
Santander Bank Polska SA,347,-1.7,357.8,346.8,358,51747,18301349,2018-12-07
Sanwil SA,0.58,-6.45,0.58,0.58,0.58,1129,655,2018-12-07
Sare SA,5.45,4.81,5,5,5.45,510,2555,2018-12-07
Satis Group SA,1.32,0,0,0,0,0,0,2018-12-06
Sco-Pak SA w restrukturyzacji,0.06,0,0,0,0,0,0,2018-12-06
Seco/Warwick SA,15.8,0,0,0,0,0,0,2018-12-06
Seko SA,8.7,0.58,8.55,8.5,8.7,6536,55677,2018-12-07
Selena FM SA,9.5,-2.06,9.5,9.5,9.5,500,4750,2018-12-07
Selvita SA,49.3,3.79,48.9,47,49.3,2181,106119,2018-12-07
Serinus Energy Inc.,0.72,4.35,0.69,0.69,0.73,61921,44254,2018-12-07
Sescom SA,28.2,0,28.2,28.2,28.2,1,28,2018-12-07
Setanta ASI SA,1.39,0,1.39,1.39,1.39,197,274,2018-12-07
Sfinks SA,0.95,6.74,0.85,0.85,0.95,29488,26994,2018-12-07
Silvano Group AS,10.2,0,10.1,10.1,10.2,61,617,2018-12-07
Simple SA,7,0,7,6.4,7,1872,12020,2018-12-07
Skarbiec Holding SA,23,-2.13,23.5,23,23.5,2550,58839,2018-12-07
Skotan SA,0.35,0,0.35,0.35,0.35,64083,22429,2018-12-07
Skyline Investment SA,0.69,7.81,0.64,0.64,0.69,3276,2188,2018-12-07
Sleepz AG,4.14,-5.48,4.38,4.08,4.38,1439,5949,2018-12-07
Soho Development SA,1.02,0,1.05,1.02,1.05,20174,20810,2018-12-07
Solar Company SA,0.51,-5.56,0.53,0.5,0.53,10020,5143,2018-12-07
Sonel SA,6.38,0,6.36,6.36,6.38,50,319,2018-12-07
Sopharma AD,8,0,0,0,0,0,0,2018-12-06
Stalexport Autostrady SA,3.3,-0.3,3.3,3.26,3.3,37581,123664,2018-12-07
Stalprodukt SA,313,-2.19,322.5,308,322.5,3031,951022,2018-12-07
Stalprofil SA,10.4,0,0,0,0,0,0,2018-12-06
Starhedge SA,0.54,0,0,0,0,0,0,2018-12-06
Stelmet SA,7.58,1.34,7.7,7.48,7.8,5864,44619,2018-12-07
Sunex SA,3.34,7.05,3.11,3.11,3.34,3004,9646,2018-12-07
Suwary SA,14,0,14,13.2,14,12,160,2018-12-07
Swissmed CZ SA,1.03,0,1.03,1.03,1.03,138,142,2018-12-07
Sygnity SA,2.9,5.45,2.75,2.75,2.9,1449,4059,2018-12-07
Synektik SA,9.5,-2.06,9.68,9.2,9.68,6158,58275,2018-12-07
T-Bull SA,32,3.23,32.4,31.2,32.6,4899,156066,2018-12-07
Talanx AG,130,0,0,0,0,0,0,2018-12-06
Talex SA,11.7,-4.1,11.7,11.7,11.7,121,1416,2018-12-07
Tarczyński SA,17.7,0,17,17,17.7,510,8887,2018-12-07
Tatry Mountain Resorts AS,122,0,0,0,0,0,0,2018-12-06
Tauron Polska Energia SA,2.33,0.43,2.32,2.3,2.36,3396487,7930843,2018-12-07
Ten Square Games SA,79.99,2.55,78.97,78.97,82.3,10173,819003,2018-12-07
Termo-Rex SA,0.58,0,0.58,0.58,0.58,43,25,2018-12-07
Tesgas SA,2.94,-6.67,3.17,2.94,3.17,3723,11006,2018-12-07
TIM SA,7.38,0.27,7.36,7.3,7.38,18850,138397,2018-12-07
Torpol SA,4.5,1.12,4.45,4.42,4.58,41334,185646,2018-12-07
Tower Investments SA,25,-0.4,25,25,25,10,250,2018-12-07
Toya SA,7.7,-3.02,8,7.7,8,3,23,2018-12-07
Trakcja PRKiI SA,3.6,3.75,3.55,3.53,3.67,269934,975158,2018-12-07
Trans Polonia SA,2.79,0,2.79,2.72,2.79,506,1390,2018-12-07
Triton Development SA,2.31,5.96,2.25,2.25,2.31,7512,17140,2018-12-07
TXM SA,0.29,3.57,0.29,0.29,0.3,19274,5613,2018-12-07
Ulma SA,72,0,72,72,72,1,72,2018-12-07
Unibep SA,4.73,-0.42,4.77,4.73,4.77,34569,163760,2018-12-07
UniCredit SpA,47.4,-0.38,47.4,47.4,47.4,190,9006,2018-12-07
Unima 2000 SA,2.14,3.38,2.07,2.07,2.14,270,561,2018-12-07
Unimot SA,8.6,0,0,0,0,0,0,2018-12-06
Ursus SA,1.45,15.08,1.3,1.29,1.54,4254959,6200339,2018-12-07
Venture Inc SA,1.67,0,1.67,1.67,1.67,4400,7348,2018-12-07
Vigo System SA,269,0.37,269,269,269,8,2152,2018-12-07
Vistal Gdynia SA w restrukturyzacji,0.84,0,0.84,0.81,0.86,42826,35549,2018-12-07
Vivid Games SA,1.47,-3.29,1.52,1.42,1.61,181618,271437,2018-12-07
Votum SA,4.8,0.42,4.5,4.5,4.8,85,407,2018-12-07
Voxel SA,24.7,-0.4,24.4,24.4,24.8,114,2795,2018-12-07
VRG SA,3.83,-0.26,3.84,3.79,3.84,73552,281307,2018-12-07
Wadex SA,4.76,1.49,4.68,4.68,4.76,229,1075,2018-12-07
Warimpex AG,4.74,6.04,4.56,4.56,4.74,1700,7770,2018-12-07
Wasko SA,1.32,5.6,1.25,1.25,1.32,53356,68187,2018-12-07
Wawel SA,860,0.23,858,852,860,35,30038,2018-12-07
Wielton SA,9.7,-0.61,9.91,9.7,9.98,10734,105997,2018-12-07
Wikana SA,0.78,0,0.73,0.73,0.78,1972,1477,2018-12-07
Wirtualna Polska Holding SA,50.6,-2.69,52,50.6,52,7445,384802,2018-12-07
Wittchen SA,15,0.67,15.25,14.5,15.25,16015,240357,2018-12-07
Wojas SA,3.9,4,3.75,3.65,3.9,2216,8151,2018-12-07
Work Service SA,1.06,0.95,1.13,1.06,1.18,893675,997430,2018-12-07
XTB DM SA,4.91,-1.21,4.98,4.81,4.98,3920,19018,2018-12-07
Yolo SA,2.35,3.52,2.35,2.15,2.35,144,333,2018-12-07
Zamet SA,0.7,2.94,0.65,0.65,0.7,60,40,2018-12-07
Zastal SA,0.44,2.33,0.43,0.39,0.44,7520,3131,2018-12-07
ZE PAK SA,7.4,2.35,7.29,7.23,7.46,1159616,8582624,2018-12-07
ZM Henryk Kania SA,1.04,0,1.04,1.02,1.05,88118,91262,2018-12-07
ZM Ropczyce SA,33.9,3.67,31.9,31.9,34,1836,60874,2018-12-07
ZPC Otmuchów SA,1.78,-0.56,1.79,1.7,1.79,229,401,2018-12-07
ZPUE SA,88,-0.56,91,88,91,138,12147,2018-12-07
ZUE SA,4.52,-3.62,4.84,4.51,4.84,110,497,2018-12-07
ZUK Stąporków SA,1.43,10,1.43,1.43,1.43,9197,13152,2018-12-07
Śnieżka SA,73.5,0,73.5,72.5,73.5,41,2989,2018-12-07
